"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"27-Sep-2023","EQ","899.00","904.00","886.90","895.20","890.95","888.85","891.92","909.90","686.60","12,33,749","1,10,04,01,769.15","37,485"
"26-Sep-2023","EQ","907.60","909.90","891.50","900.60","893.00","895.20","901.55","909.90","686.60","20,64,298","1,86,10,59,864.00","62,927"
"25-Sep-2023","EQ","881.95","905.60","870.55","877.75","905.60","900.60","892.27","905.60","686.60","27,00,627","2,40,96,95,697.95","81,137"
"22-Sep-2023","EQ","871.00","889.85","870.05","871.00","877.00","877.75","879.44","897.70","686.60","15,18,828","1,33,57,23,670.50","51,025"
"21-Sep-2023","EQ","869.00","874.00","861.20","869.70","870.10","871.00","869.50","897.70","686.60","11,65,593","1,01,34,78,894.35","65,458"
"20-Sep-2023","EQ","880.80","880.90","865.00","880.95","868.50","869.70","870.63","897.70","686.60","9,24,868","80,52,21,565.05","36,785"
"18-Sep-2023","EQ","883.00","885.95","875.90","875.90","879.00","880.95","881.52","897.70","686.60","10,84,407","95,59,31,619.35","34,214"
"15-Sep-2023","EQ","887.55","889.75","873.50","884.55","876.45","875.90","877.34","897.70","686.60","11,04,866","96,93,48,131.95","42,144"
"14-Sep-2023","EQ","895.00","897.70","881.00","889.30","883.10","884.55","886.54","897.70","686.60","22,05,160","1,95,49,56,492.90","73,555"
"13-Sep-2023","EQ","862.00","891.25","860.15","864.75","890.00","889.30","879.65","891.25","686.60","28,12,359","2,47,38,89,866.00","69,388"
"12-Sep-2023","EQ","867.00","874.00","856.00","862.60","863.45","864.75","865.27","883.95","686.60","17,95,152","1,55,32,99,626.85","61,982"
"11-Sep-2023","EQ","855.50","864.95","854.75","853.10","863.00","862.60","860.96","883.95","686.60","10,39,583","89,50,37,072.70","46,295"
"08-Sep-2023","EQ","864.00","864.85","851.75","858.70","853.30","853.10","855.86","883.95","686.60","9,01,217","77,13,14,235.15","29,341"
"07-Sep-2023","EQ","865.70","866.95","854.00","878.90","858.95","858.70","858.74","883.95","686.60","34,58,930","2,97,03,27,828.30","76,712"
"06-Sep-2023","EQ","845.80","883.00","845.50","846.30","881.05","878.90","868.21","883.95","686.60","36,18,782","3,14,18,79,702.85","94,086"
"05-Sep-2023","EQ","847.00","852.40","843.05","846.05","847.00","846.30","847.59","883.95","686.60","7,45,626","63,19,83,010.10","29,982"
"04-Sep-2023","EQ","844.00","849.00","837.00","844.15","843.30","846.05","843.01","883.95","686.60","7,05,024","59,43,45,390.70","29,092"
"01-Sep-2023","EQ","833.00","847.40","833.00","834.35","843.35","844.15","842.70","883.95","686.60","6,61,741","55,76,49,158.85","36,286"
"31-Aug-2023","EQ","848.35","851.45","829.05","848.35","837.00","834.35","836.89","883.95","686.60","20,25,392","1,69,50,38,046.00","49,577"
"30-Aug-2023","EQ","841.00","849.30","838.70","838.25","848.00","848.35","846.21","883.95","686.60","6,04,884","51,18,56,983.30","24,450"
"29-Aug-2023","EQ","841.00","843.95","836.00","841.80","837.90","838.25","838.92","883.95","686.60","6,06,053","50,84,29,388.55","25,215"
"28-Aug-2023","EQ","832.50","842.95","828.25","832.55","840.00","841.80","837.08","883.95","686.60","6,49,996","54,40,99,213.45","36,459"
"25-Aug-2023","EQ","840.00","846.15","830.15","844.20","831.00","832.55","836.20","883.95","686.60","11,49,261","96,10,08,108.00","29,831"
"24-Aug-2023","EQ","845.00","854.80","842.10","844.55","845.00","844.20","847.26","883.95","686.60","14,82,572","1,25,61,26,302.25","33,702"
"23-Aug-2023","EQ","848.00","848.00","840.35","848.80","844.00","844.55","843.94","883.95","686.60","5,16,482","43,58,80,973.90","24,957"
"22-Aug-2023","EQ","847.00","851.55","844.00","848.50","846.50","848.80","849.15","883.95","686.60","7,82,931","66,48,22,092.40","34,701"
"21-Aug-2023","EQ","846.00","849.40","840.80","842.55","847.05","848.50","846.19","883.95","686.60","6,80,778","57,60,70,617.10","25,781"
"18-Aug-2023","EQ","845.00","848.95","835.50","844.25","843.40","842.55","843.26","883.95","686.60","11,45,798","96,62,01,450.75","38,556"
"17-Aug-2023","EQ","835.00","845.95","835.00","840.70","844.90","844.25","841.71","883.95","686.60","11,05,325","93,03,64,637.35","51,743"
"16-Aug-2023","EQ","840.90","843.45","836.80","844.70","838.00","840.70","840.15","883.95","686.60","3,60,863","30,31,78,743.30","14,680"
"14-Aug-2023","EQ","838.85","845.90","829.65","836.90","845.00","844.70","840.85","883.95","686.60","7,54,694","63,45,80,827.45","32,827"
"11-Aug-2023","EQ","849.70","853.85","835.00","850.55","835.80","836.90","840.05","883.95","686.60","9,09,080","76,36,74,939.80","31,864"
"10-Aug-2023","EQ","861.15","863.20","848.00","860.20","850.70","850.55","852.62","883.95","686.60","9,41,390","80,26,47,774.20","34,575"
"09-Aug-2023","EQ","851.00","862.45","847.65","847.45","860.85","860.20","854.13","883.95","686.60","17,04,615","1,45,59,68,178.85","38,792"
"08-Aug-2023","EQ","839.00","853.10","833.75","837.80","846.00","847.45","842.80","883.95","686.60","12,52,297","1,05,54,37,231.25","40,626"
"07-Aug-2023","EQ","836.95","840.65","829.50","834.80","835.30","837.80","835.85","883.95","686.60","11,06,208","92,46,27,826.90","39,736"
"04-Aug-2023","EQ","837.05","841.60","832.30","835.40","834.00","834.80","835.09","883.95","686.60","8,87,582","74,12,08,315.20","30,907"
"03-Aug-2023","EQ","840.00","841.65","832.55","843.05","834.90","835.40","837.71","883.95","686.60","13,75,222","1,15,20,37,475.05","44,649"
"02-Aug-2023","EQ","855.00","855.00","838.20","856.75","840.80","843.05","842.78","883.95","686.60","16,04,731","1,35,24,39,859.50","48,837"
"01-Aug-2023","EQ","861.90","863.30","853.10","859.30","857.00","856.75","857.53","883.95","686.60","9,87,812","84,70,80,219.65","44,159"
"31-Jul-2023","EQ","859.35","860.85","852.50","859.35","859.00","859.30","858.27","883.95","686.60","14,54,789","1,24,85,98,781.35","45,453"
"28-Jul-2023","EQ","854.25","860.40","842.00","850.05","859.40","859.35","856.61","883.95","686.60","23,65,708","2,02,64,96,234.90","44,613"
"27-Jul-2023","EQ","875.95","880.00","847.70","873.90","850.20","850.05","856.80","883.95","686.60","32,03,072","2,74,43,95,602.35","80,739"
"26-Jul-2023","EQ","873.95","883.95","869.55","868.55","870.10","873.90","876.30","883.95","686.60","19,40,116","1,70,01,19,245.05","78,581"
"25-Jul-2023","EQ","863.10","869.50","856.00","863.10","869.00","868.55","864.06","877.20","686.60","8,73,678","75,49,05,964.35","36,427"
"24-Jul-2023","EQ","854.00","867.00","848.90","852.35","860.20","863.10","860.58","877.20","686.60","11,49,904","98,95,84,683.50","32,777"
"21-Jul-2023","EQ","873.70","876.40","849.60","873.10","852.90","852.35","861.91","877.20","686.60","12,30,534","1,06,06,05,008.10","46,009"
"20-Jul-2023","EQ","860.00","875.00","854.55","860.45","875.00","873.10","867.29","877.20","686.60","13,81,298","1,19,79,89,324.25","64,984"
"19-Jul-2023","EQ","864.95","864.95","854.40","858.70","859.00","860.45","859.90","877.20","686.60","9,52,601","81,91,43,264.95","36,896"
"18-Jul-2023","EQ","854.20","863.00","848.45","852.60","859.00","858.70","855.77","877.20","686.60","14,12,514","1,20,87,81,305.95","41,562"
"17-Jul-2023","EQ","855.10","860.70","849.35","851.50","851.00","852.60","853.68","877.20","686.60","12,00,820","1,02,51,19,845.80","42,060"
"14-Jul-2023","EQ","838.95","852.75","833.60","837.35","852.00","851.50","845.61","877.20","686.60","17,05,168","1,44,19,04,555.10","42,160"
"13-Jul-2023","EQ","847.00","849.00","835.20","843.25","837.00","837.35","842.65","877.20","686.60","9,85,928","83,07,96,132.10","33,034"
"12-Jul-2023","EQ","844.95","847.80","838.80","840.30","842.90","843.25","844.08","877.20","686.60","14,35,731","1,21,18,65,447.30","46,405"
"11-Jul-2023","EQ","826.00","843.00","825.75","825.65","842.50","840.30","834.86","877.20","686.60","21,67,322","1,80,94,08,297.25","47,927"
"10-Jul-2023","EQ","841.50","841.50","822.00","833.25","827.00","825.65","827.56","877.20","686.60","11,77,214","97,42,11,436.75","30,515"
"07-Jul-2023","EQ","845.05","852.50","831.80","845.05","834.00","833.25","842.86","877.20","686.60","18,11,594","1,52,69,22,792.55","59,191"
"06-Jul-2023","EQ","845.90","847.55","841.40","845.90","845.25","845.05","844.91","877.20","686.60","23,63,769","1,99,71,83,741.90","54,797"
"05-Jul-2023","EQ","859.00","861.25","841.15","855.55","846.45","845.90","847.13","877.20","686.60","25,37,154","2,14,92,94,330.85","50,953"
"04-Jul-2023","EQ","858.65","861.70","852.20","858.85","855.90","855.55","856.17","877.20","686.60","7,59,030","64,98,59,830.35","37,448"
"03-Jul-2023","EQ","866.95","866.95","856.45","860.90","858.95","858.85","859.75","877.20","686.60","12,26,135","1,05,41,68,873.90","45,466"
"30-Jun-2023","EQ","850.05","863.55","850.05","854.95","860.20","860.90","858.10","877.20","686.60","13,94,632","1,19,67,35,464.35","51,478"
"28-Jun-2023","EQ","854.50","860.00","851.00","854.20","857.00","854.95","856.23","877.20","686.60","9,14,411","78,29,42,220.00","35,499"
"27-Jun-2023","EQ","863.95","868.10","852.60","862.55","853.90","854.20","858.59","877.20","686.60","11,31,450","97,14,46,318.80","34,607"
"26-Jun-2023","EQ","854.00","866.00","847.85","840.85","861.90","862.55","860.23","877.20","686.60","30,22,935","2,60,04,19,938.50","71,480"
"23-Jun-2023","EQ","842.00","846.20","831.65","841.90","842.70","840.85","840.92","877.20","686.60","8,06,171","67,79,27,700.00","32,388"
"22-Jun-2023","EQ","862.00","862.00","840.60","860.15","842.00","841.90","847.55","877.20","686.60","9,88,651","83,79,27,616.65","44,670"
"21-Jun-2023","EQ","859.00","877.20","853.05","858.90","858.95","860.15","864.57","877.20","686.60","14,39,299","1,24,43,80,041.75","50,208"
"20-Jun-2023","EQ","857.00","867.00","847.30","857.00","859.60","858.90","855.82","872.40","686.60","11,78,858","1,00,88,89,502.55","39,200"
"19-Jun-2023","EQ","866.45","870.00","854.85","862.75","856.50","857.00","861.56","872.40","686.60","13,08,412","1,12,72,70,305.20","41,264"
"16-Jun-2023","EQ","868.00","870.45","852.05","865.00","863.00","862.75","862.10","872.40","686.60","17,54,715","1,51,27,31,377.25","49,430"
"15-Jun-2023","EQ","864.00","872.40","856.00","862.50","863.05","865.00","864.61","872.40","686.60","31,06,263","2,68,56,90,772.95","75,850"
"14-Jun-2023","EQ","822.80","865.00","816.00","819.90","862.25","862.50","854.38","865.00","686.60","76,52,583","6,53,81,78,724.55","1,99,993"
"13-Jun-2023","EQ","802.35","821.10","802.35","800.75","819.50","819.90","814.45","861.15","686.60","26,97,513","2,19,69,94,741.75","43,397"
"12-Jun-2023","EQ","802.95","807.85","799.35","801.00","801.85","800.75","801.70","861.15","686.60","31,68,760","2,54,03,96,060.10","33,080"
"09-Jun-2023","EQ","810.70","811.85","799.00","807.10","801.00","801.00","805.11","861.15","686.60","8,35,145","67,23,86,392.30","31,093"
"08-Jun-2023","EQ","824.80","824.80","805.20","823.10","806.05","807.10","814.49","861.15","686.60","11,17,198","90,99,46,488.55","43,994"
"07-Jun-2023","EQ","794.00","824.00","791.50","792.10","822.90","823.10","814.78","861.15","686.60","39,71,089","3,23,55,44,880.35","1,01,728"
"06-Jun-2023","EQ","792.95","795.95","784.45","792.45","792.50","792.10","790.05","861.15","686.60","7,44,002","58,78,01,631.05","43,099"
"05-Jun-2023","EQ","796.95","800.45","790.60","796.05","792.00","792.45","795.15","861.15","686.60","7,74,985","61,62,32,218.60","33,825"
"02-Jun-2023","EQ","795.50","799.85","793.00","793.65","795.00","796.05","796.57","861.15","686.60","6,97,200","55,53,72,028.65","35,520"
"01-Jun-2023","EQ","798.90","801.45","789.35","798.65","792.00","793.65","797.50","861.15","686.60","7,03,293","56,08,79,301.45","32,810"
"31-May-2023","EQ","787.05","800.00","787.05","790.90","795.95","798.65","797.60","861.15","686.60","22,01,928","1,75,62,51,014.20","39,757"
"30-May-2023","EQ","792.55","797.00","788.25","794.25","789.65","790.90","791.66","861.15","686.60","6,01,270","47,60,02,604.85","27,891"
"29-May-2023","EQ","791.00","797.00","790.25","789.70","792.75","794.25","793.64","861.15","686.60","11,71,159","92,94,72,795.90","35,182"
"26-May-2023","EQ","784.00","791.00","781.15","780.30","790.95","789.70","788.11","861.15","686.60","9,61,268","75,75,83,631.20","36,063"
"25-May-2023","EQ","765.05","782.45","765.05","771.15","780.95","780.30","777.91","861.15","686.60","9,80,266","76,25,62,342.35","40,587"
"24-May-2023","EQ","767.40","774.60","765.55","770.05","771.00","771.15","770.75","861.15","686.60","8,61,728","66,41,79,457.20","27,294"
"23-May-2023","EQ","766.05","771.55","762.05","766.10","770.00","770.05","768.44","861.15","686.60","8,26,476","63,50,96,694.90","25,321"
"22-May-2023","EQ","765.45","768.00","760.20","765.45","767.10","766.10","764.75","861.15","686.60","5,48,104","41,91,63,034.95","22,466"
"19-May-2023","EQ","771.90","771.90","756.45","776.30","765.75","765.45","762.90","861.15","686.60","12,33,831","94,12,93,601.00","33,389"
"18-May-2023","EQ","783.40","786.00","775.00","778.25","776.45","776.30","780.23","861.15","686.60","10,04,449","78,37,02,172.75","23,367"
"17-May-2023","EQ","786.25","786.60","772.85","786.25","779.65","778.25","777.85","861.15","686.60","9,07,649","70,60,18,968.10","29,646"
"16-May-2023","EQ","787.50","789.70","784.80","786.95","787.00","786.25","786.93","861.15","686.60","6,58,173","51,79,37,972.90","26,934"
"15-May-2023","EQ","789.00","791.40","784.20","789.05","787.00","786.95","787.96","861.15","686.60","8,03,643","63,32,40,876.05","30,489"
"12-May-2023","EQ","788.00","795.25","784.80","789.45","787.80","789.05","789.31","861.15","686.60","7,47,655","59,01,34,983.45","24,387"
"11-May-2023","EQ","791.15","791.50","786.00","791.15","787.50","789.45","788.44","861.15","686.60","9,68,940","76,39,52,185.10","39,535"
"10-May-2023","EQ","789.00","792.00","784.80","789.00","791.00","791.15","789.28","861.15","686.60","4,76,497","37,60,90,723.60","21,571"
"09-May-2023","EQ","789.65","792.20","785.00","788.90","787.30","789.00","788.89","861.15","686.60","6,52,399","51,46,72,394.45","31,413"
"08-May-2023","EQ","776.80","789.80","776.40","776.25","786.35","788.90","785.76","861.15","686.60","10,48,005","82,34,84,843.10","37,560"
"05-May-2023","EQ","777.90","782.20","775.00","775.50","777.00","776.25","777.69","861.15","686.60","6,17,459","48,01,89,849.05","22,878"
"04-May-2023","EQ","773.00","782.65","768.90","781.40","776.00","775.50","775.25","861.15","686.60","10,01,352","77,63,01,948.80","33,048"
"03-May-2023","EQ","777.90","786.85","774.70","779.60","780.00","781.40","781.22","861.15","686.60","11,89,150","92,89,85,579.45","36,366"
"02-May-2023","EQ","767.95","783.05","764.95","763.85","778.00","779.60","774.77","861.15","686.60","14,38,425","1,11,44,44,505.55","58,435"
"28-Apr-2023","EQ","758.00","765.00","751.50","754.00","761.90","763.85","760.21","861.15","686.60","12,61,145","95,87,36,414.60","48,155"
"27-Apr-2023","EQ","743.00","755.25","742.15","746.70","754.90","754.00","750.83","861.15","686.60","16,64,942","1,25,00,96,406.60","68,296"
"26-Apr-2023","EQ","733.95","749.00","724.00","734.45","745.55","746.70","737.11","861.15","686.60","37,25,680","2,74,62,40,708.85","97,239"
"25-Apr-2023","EQ","736.00","738.00","728.35","732.55","734.95","734.45","733.08","861.15","686.60","17,83,879","1,30,77,33,419.45","44,960"
"24-Apr-2023","EQ","706.00","735.00","706.00","700.40","734.50","732.55","725.14","861.15","686.60","60,09,290","4,35,75,89,617.25","89,170"
"21-Apr-2023","EQ","703.40","705.00","697.00","703.40","700.90","700.40","699.91","861.15","686.60","9,66,029","67,61,35,184.10","34,792"
"20-Apr-2023","EQ","699.00","704.40","696.45","700.85","703.00","703.40","700.51","861.15","686.60","12,63,116","88,48,28,930.70","57,731"
"19-Apr-2023","EQ","708.00","708.90","698.25","707.05","701.00","700.85","700.86","861.15","686.60","12,35,220","86,57,19,112.50","37,187"
"18-Apr-2023","EQ","716.20","719.90","706.70","713.20","707.45","707.05","710.59","861.15","686.60","13,23,608","94,05,48,128.85","44,731"
"17-Apr-2023","EQ","717.00","719.25","711.50","719.60","713.60","713.20","714.32","861.15","686.60","11,80,651","84,33,64,866.90","29,572"
"13-Apr-2023","EQ","722.00","723.70","717.65","718.40","718.00","719.60","720.31","861.15","686.60","5,02,380","36,18,69,878.90","28,932"
"12-Apr-2023","EQ","720.90","723.60","716.35","717.30","719.15","718.40","718.89","861.15","686.60","7,02,063","50,47,03,087.75","27,052"
"11-Apr-2023","EQ","725.95","725.95","715.70","720.65","718.00","717.30","718.53","861.15","686.60","7,76,167","55,76,97,671.75","33,547"
"10-Apr-2023","EQ","727.00","730.65","720.00","730.50","721.80","720.65","722.70","861.15","686.60","9,16,628","66,24,45,680.05","25,035"
"06-Apr-2023","EQ","727.30","731.45","722.50","727.40","730.00","730.50","728.22","861.15","686.60","7,38,748","53,79,71,640.80","27,344"
"05-Apr-2023","EQ","717.00","728.40","715.00","717.05","727.65","727.40","723.95","861.15","686.60","9,47,741","68,61,16,972.00","31,510"
"03-Apr-2023","EQ","710.00","718.50","709.30","708.85","716.95","717.05","714.89","861.15","686.60","7,97,533","57,01,50,795.15","28,954"
"31-Mar-2023","EQ","700.15","711.00","698.55","697.55","711.00","708.85","707.58","861.15","686.60","9,72,962","68,84,44,255.20","25,636"
"29-Mar-2023","EQ","696.05","703.00","694.80","696.05","698.00","697.55","698.82","861.15","686.60","11,60,832","81,12,09,026.45","45,247"
"28-Mar-2023","EQ","690.00","699.65","690.00","699.35","696.00","696.05","696.35","861.15","686.60","11,13,702","77,55,27,738.05","31,594"
"27-Mar-2023","EQ","706.90","707.40","697.20","702.35","697.45","699.35","705.43","861.15","686.60","36,95,292","2,60,67,76,976.20","32,804"
"24-Mar-2023","EQ","707.00","709.70","698.85","707.15","701.10","702.35","703.36","861.15","686.60","9,60,470","67,55,56,293.65","30,789"
"23-Mar-2023","EQ","711.55","713.95","705.80","710.90","706.50","707.15","709.67","861.15","686.60","5,87,643","41,70,31,540.85","27,442"
"22-Mar-2023","EQ","701.00","716.20","701.00","700.90","711.55","710.90","711.09","861.15","686.60","7,76,214","55,19,60,843.85","25,992"
"21-Mar-2023","EQ","704.10","706.00","700.00","702.60","701.00","700.90","702.70","861.15","686.60","7,21,243","50,68,18,051.15","29,285"